User-agent: *
Allow: /

# Public marketing / SEO
Allow: /tools
Allow: /guides
Allow: /blog
Allow: /docs
Allow: /pricing
Allow: /support
Allow: /status
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /og.png
Allow: /og.svg
Allow: /*.txt

# Private app, API, and auth — not for indexing
Disallow: /app
Disallow: /api
Disallow: /login
Disallow: /signup
Disallow: /setup
Disallow: /invite
Disallow: /settings
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://useflap.online/sitemap.xml

# AI-oriented site summary (llms.txt convention)
# https://useflap.online/llms.txt
# https://useflap.online/llms-full.txt
